01.10.2017;1;0;8;16;16;0;19;0;25;0;15;0;12;0;0;22;0;8;0;22;0;0;0;22;18;0;19;0;21;0;0;10;0
01.10.2017;2;0;8;8;28;0;33;0;28;0;12;0;14;0;0;28;0;17;0;32;0;0;0;33;29;0;18;0;23;0;0;18;0
01.10.2017;3;0;7;18;36;0;36;0;29;0;27;0;23;0;0;24;0;26;0;37;0;0;0;18;32;0;17;0;24;0;0;14;0
01.10.2017;4;0;8;23;42;5;33;1;28;3;33;5;33;0;0;36;0;28;8;40;10;0;0;19;31;0;23;0;32;0;0;16;1
01.10.2017;5;0;26;34;41;34;37;21;27;43;30;32;28;0;7;42;0;26;14;37;19;0;0;12;10;0;26;6;32;0;0;15;0
01.10.2017;6;0;28;33;52;51;42;25;29;53;33;39;25;0;24;38;0;28;2;34;7;0;0;19;9;0;33;15;27;0;0;17;0
01.10.2017;7;0;21;38;43;54;36;29;28;45;38;7;25;0;25;41;0;23;0;34;0;0;0;27;22;0;33;10;34;0;0;13;1
01.10.2017;8;0;28;43;42;48;41;24;34;43;47;0;33;0;20;20;35;29;0;38;0;0;0;27;19;0;23;9;32;8;0;7;0
01.10.2017;9;0;28;44;33;52;38;42;43;45;48;0;29;0;36;35;35;31;0;42;0;0;5;32;20;21;17;16;32;14;0;32;0
01.10.2017;10;0;26;44;48;58;48;41;28;38;39;0;24;0;48;32;39;19;0;21;0;0;14;26;17;25;17;19;18;13;0;44;0
01.10.2017;11;0;23;48;46;48;39;49;37;46;39;0;27;0;29;27;26;18;0;25;0;0;21;32;18;26;18;20;27;16;0;36;0
01.10.2017;12;0;25;42;55;46;44;38;34;41;34;0;30;0;30;28;32;21;0;25;0;0;18;34;16;23;21;17;30;11;0;24;1
01.10.2017;13;0;34;38;48;69;51;44;33;38;31;0;28;0;34;33;23;25;0;36;0;0;20;39;18;8;22;19;26;22;0;26;1
01.10.2017;14;0;32;31;50;74;49;43;34;45;30;0;26;0;26;23;33;18;0;26;0;0;29;40;19;14;29;20;26;21;0;24;0
01.10.2017;15;0;35;33;56;64;49;41;35;53;24;0;35;0;36;27;35;25;0;31;0;0;32;28;20;19;24;31;35;18;0;30;0
01.10.2017;16;0;35;37;53;62;46;37;38;38;33;34;31;0;27;32;27;40;0;42;0;0;24;26;21;13;26;24;28;19;0;20;0
01.10.2017;17;0;37;42;51;56;40;31;37;37;43;46;29;0;17;42;12;42;0;44;0;0;22;22;28;0;16;23;26;10;0;23;0
01.10.2017;18;0;22;51;61;64;51;28;27;29;40;38;29;0;21;46;0;37;0;41;0;0;21;25;22;0;25;18;21;9;0;19;0
01.10.2017;19;0;26;40;50;49;36;31;30;32;26;37;32;0;30;53;0;34;0;31;0;0;19;28;16;0;28;23;24;0;0;28;0
01.10.2017;20;0;38;41;48;42;39;34;40;36;32;47;43;0;23;56;0;47;0;45;0;0;2;35;15;0;26;27;21;0;0;30;0
01.10.2017;21;0;23;37;36;17;35;18;26;19;33;24;29;0;0;33;0;27;0;37;0;0;0;21;13;0;21;0;31;0;0;21;0
01.10.2017;22;0;25;38;34;0;43;0;46;0;45;0;47;0;0;32;0;34;0;33;0;0;0;20;17;0;25;0;41;0;0;13;0
01.10.2017;23;0;18;24;28;0;27;0;32;0;31;0;35;0;0;34;0;33;0;41;0;0;0;17;32;0;15;0;26;0;0;23;0
01.10.2017;24;0;11;17;19;0;20;0;22;0;18;0;15;0;0;24;0;15;0;26;0;0;0;10;14;0;15;0;15;0;0;15;0
02.10.2017;1;0;8;17;17;0;23;0;24;0;24;0;9;0;0;27;0;9;0;13;0;0;0;29;15;0;12;0;23;0;0;9;0
02.10.2017;2;0;14;6;31;0;32;0;27;0;17;0;18;0;0;33;0;21;0;35;0;0;0;24;24;0;15;0;28;0;0;26;0
02.10.2017;3;0;8;16;34;0;45;0;23;0;22;0;27;0;0;29;0;27;0;37;0;0;0;26;27;0;20;0;20;0;0;17;0
02.10.2017;4;0;9;26;38;7;36;4;19;12;33;10;32;0;0;38;0;39;0;51;2;0;0;21;29;0;16;0;26;0;0;21;1
02.10.2017;5;0;27;36;43;36;36;27;37;58;35;44;27;0;21;38;0;33;0;49;20;0;0;21;15;0;20;16;32;0;0;20;0
02.10.2017;6;0;32;45;56;53;47;34;38;56;38;35;24;0;26;45;0;29;0;35;3;0;0;29;9;0;35;15;33;3;0;16;1
02.10.2017;7;0;31;48;41;55;39;34;35;51;37;30;22;0;27;54;0;30;0;35;0;0;0;25;15;0;16;17;44;19;0;9;2
02.10.2017;8;0;35;35;50;57;48;34;40;42;30;39;24;0;19;39;18;40;0;36;0;0;0;30;22;2;17;9;35;21;0;10;1
02.10.2017;9;0;26;31;31;50;35;34;27;37;30;25;18;0;35;28;46;30;0;35;0;0;10;47;22;10;19;17;29;12;0;32;0
02.10.2017;10;0;21;42;40;31;36;32;26;36;39;30;19;0;40;29;44;25;0;23;0;0;20;25;31;13;15;21;19;13;0;40;0
02.10.2017;11;0;16;48;42;53;43;38;25;46;39;29;22;0;31;27;29;17;0;23;0;0;22;30;20;12;24;23;25;23;0;32;1
02.10.2017;12;0;27;38;53;58;46;32;32;40;29;24;20;0;26;28;30;24;0;26;0;0;14;25;10;12;23;19;28;14;0;20;0
02.10.2017;13;0;33;40;50;67;43;38;37;38;33;25;24;0;30;25;31;28;0;41;0;0;19;32;10;4;24;20;30;27;0;26;1
02.10.2017;14;0;27;34;45;59;39;38;31;44;36;27;14;0;26;22;35;25;0;38;0;0;25;33;34;0;24;32;26;21;0;24;3
02.10.2017;15;0;27;36;51;54;44;39;32;65;34;32;25;0;22;24;33;30;0;32;0;0;22;29;30;0;34;40;30;20;0;24;3
02.10.2017;16;0;27;43;51;58;45;27;29;49;41;38;27;0;25;33;26;37;0;36;0;0;3;37;14;0;33;24;28;0;0;15;2
02.10.2017;17;0;31;37;50;58;46;28;33;33;38;37;26;0;20;44;1;39;0;36;0;0;0;41;24;0;22;24;21;0;0;16;1
02.10.2017;18;0;16;49;50;47;42;24;19;36;40;30;32;0;17;38;0;37;0;37;0;0;0;34;19;0;20;20;22;0;0;18;0
02.10.2017;19;0;21;33;43;50;39;27;28;33;29;35;23;0;14;43;0;36;0;36;0;0;0;33;7;0;31;25;15;0;0;18;0
02.10.2017;20;0;33;39;54;60;40;41;31;26;34;58;30;0;21;51;0;47;0;44;0;0;0;30;11;0;31;27;16;0;0;21;0
02.10.2017;21;0;28;41;39;30;36;28;28;29;37;26;20;0;5;27;0;30;0;36;0;0;0;14;12;0;22;11;27;0;0;12;0
02.10.2017;22;0;25;31;30;0;31;0;35;0;39;0;43;0;0;29;0;32;0;33;0;0;0;13;10;0;21;0;32;0;0;11;0
02.10.2017;23;0;17;21;26;0;34;0;32;0;24;0;34;0;0;25;0;27;0;43;0;0;0;16;24;0;13;0;28;0;0;17;0
02.10.2017;24;0;10;12;19;0;27;0;19;0;15;0;13;0;0;18;0;12;0;20;0;0;0;10;12;0;18;0;19;0;0;10;0
03.10.2017;1;0;11;10;12;0;23;0;14;0;18;0;8;0;0;26;0;8;0;18;0;0;0;22;8;0;18;0;25;0;0;9;0
03.10.2017;2;0;5;8;28;0;27;0;15;0;21;0;16;0;0;21;0;14;0;25;0;0;0;20;20;0;21;0;26;0;0;13;0
03.10.2017;3;0;2;12;27;0;31;0;11;0;17;0;28;0;0;20;0;27;0;28;0;0;0;14;22;0;12;0;16;0;0;17;0
03.10.2017;4;0;11;22;36;9;36;5;27;8;27;16;30;0;6;32;0;23;10;36;9;0;0;20;30;0;16;8;20;0;0;17;0
03.10.2017;5;0;24;30;42;38;45;27;31;41;25;47;32;0;18;36;0;30;20;34;20;0;0;19;15;0;27;13;20;0;0;11;0
03.10.2017;6;0;27;49;52;58;38;31;33;45;47;39;26;0;21;40;0;31;4;36;11;0;0;23;9;0;33;18;30;0;0;13;0
03.10.2017;7;0;32;47;46;53;41;31;41;45;41;34;21;0;26;45;0;32;0;37;0;0;0;28;17;0;34;19;33;0;0;8;2
03.10.2017;8;0;39;42;47;55;44;35;46;38;42;39;21;0;21;32;27;34;0;41;0;0;0;39;22;0;29;19;32;0;0;15;0
03.10.2017;9;1;40;40;36;52;38;33;43;50;41;33;27;0;31;24;45;33;0;39;0;0;0;44;27;0;29;24;31;0;0;25;0
03.10.2017;10;0;24;35;40;41;35;37;28;40;34;19;18;0;43;32;46;20;0;26;0;0;0;35;35;0;26;27;24;0;0;41;0
03.10.2017;11;0;17;53;46;50;40;46;30;44;51;23;18;0;30;28;29;19;0;26;0;0;0;35;33;0;27;20;33;0;0;32;4
03.10.2017;12;0;26;32;50;57;47;39;34;44;31;25;17;0;34;25;39;29;0;30;0;0;13;22;24;0;23;16;35;9;0;20;1
03.10.2017;13;0;26;30;45;58;48;38;35;38;28;25;19;0;29;22;34;29;0;39;0;0;22;22;20;0;23;18;20;12;0;23;1
03.10.2017;14;0;26;30;46;62;47;49;29;41;28;28;14;0;18;13;26;28;0;36;0;0;30;25;37;0;26;21;16;16;0;19;0
03.10.2017;15;0;33;28;40;54;30;54;37;49;22;32;22;0;26;23;30;33;0;38;0;0;25;16;33;0;30;27;30;11;0;22;0
03.10.2017;16;0;31;35;52;58;55;44;41;46;29;33;19;0;25;49;24;34;0;39;0;0;16;17;22;0;27;28;27;0;0;23;0
03.10.2017;17;0;40;35;51;61;44;47;46;45;28;35;21;0;20;49;0;37;0;37;0;0;16;26;17;0;28;23;19;0;0;19;1
03.10.2017;18;2;22;43;58;59;52;24;28;44;45;35;23;0;15;47;0;38;0;40;0;0;0;43;14;0;29;16;20;0;0;13;0
03.10.2017;19;0;31;43;50;55;43;43;40;48;38;42;20;0;21;52;0;42;0;40;0;0;0;35;11;0;28;22;25;0;0;25;1
03.10.2017;20;0;31;36;56;57;55;27;37;31;31;47;20;0;0;46;0;49;0;42;0;0;0;29;21;0;21;5;36;0;0;18;0
03.10.2017;21;0;26;34;33;24;35;24;30;29;34;30;25;0;0;31;0;35;0;41;0;0;0;18;21;0;20;0;37;0;0;16;0
03.10.2017;22;0;23;32;26;0;48;0;32;0;32;0;47;0;0;33;0;34;0;41;0;0;0;13;9;0;21;0;31;0;0;15;0
03.10.2017;23;0;19;18;21;0;26;0;32;0;27;0;21;0;0;28;0;25;0;36;0;0;0;11;24;0;16;0;26;0;0;19;0
03.10.2017;24;0;10;11;18;0;22;0;20;0;14;0;8;0;0;19;0;11;0;22;0;0;0;9;14;0;19;0;18;0;0;14;0
04.10.2017;1;0;8;13;18;0;25;0;23;0;23;0;9;0;0;26;0;5;0;11;0;0;0;22;15;0;12;0;21;0;0;10;0
04.10.2017;2;0;7;6;25;0;29;0;24;0;13;0;11;0;0;28;0;21;0;30;0;0;0;13;27;0;17;0;19;0;0;23;0
04.10.2017;3;0;7;8;32;0;37;0;16;0;13;0;26;0;0;27;0;31;0;34;0;0;0;17;21;0;14;0;14;0;0;16;0
04.10.2017;4;0;13;22;38;6;39;5;26;7;31;9;31;0;3;33;0;34;0;44;1;0;0;21;28;0;17;6;26;0;0;16;0
