01.02.2017;1;0;3;3;10;0;20;0;3;0;1;0;11;0;0;4;0;8;0;12;0;0;0;18;3;0;13;0;4;0;0;5;0;
01.02.2017;2;0;2;5;18;0;21;0;9;0;9;0;9;0;0;16;0;4;0;20;0;0;0;25;10;0;19;0;17;0;0;6;0;
01.02.2017;3;0;4;10;23;0;24;0;13;0;21;0;17;0;0;32;0;15;0;32;0;1;0;19;27;0;17;0;24;0;0;24;0;
01.02.2017;4;0;4;13;28;0;23;0;16;0;21;0;19;0;0;32;0;31;6;40;2;0;0;15;29;0;16;0;20;0;0;21;0;
01.02.2017;5;0;23;37;39;27;35;20;36;35;45;30;25;0;0;23;0;31;18;33;17;0;0;6;23;0;19;5;18;0;0;21;1;
01.02.2017;6;0;28;26;43;37;32;18;26;29;19;28;19;0;4;18;0;19;6;16;8;1;0;15;7;0;25;6;17;0;0;10;0;
01.02.2017;7;1;14;39;36;39;36;19;19;36;31;33;20;0;13;16;12;24;0;26;0;0;0;23;10;0;26;10;28;0;0;5;0;
01.02.2017;8;1;33;35;41;52;46;25;35;38;23;36;24;0;16;8;30;27;0;29;0;0;0;27;12;0;29;8;38;0;0;3;1;
01.02.2017;9;1;16;24;34;38;31;28;20;28;17;6;29;0;18;10;32;26;0;32;0;1;0;31;15;1;25;12;27;0;0;10;0;
01.02.2017;10;0;14;27;36;38;34;17;15;26;20;0;27;0;14;18;19;19;0;21;0;1;0;28;10;6;26;15;20;0;0;13;5;
01.02.2017;11;1;14;32;36;40;28;20;13;32;30;0;30;0;10;22;18;18;0;20;0;2;0;23;8;4;29;12;23;0;0;11;1;
01.02.2017;12;0;13;31;28;35;29;24;18;27;21;0;27;0;18;25;18;16;0;19;0;0;7;21;9;5;18;12;21;5;0;11;2;
01.02.2017;13;0;21;27;35;51;38;30;26;37;22;0;31;0;27;25;24;25;0;38;0;1;9;23;8;3;23;25;22;25;0;24;2;
01.02.2017;14;0;22;28;38;40;44;38;28;34;28;0;25;0;15;18;15;21;0;24;0;0;18;25;15;0;24;20;17;26;0;22;1;
01.02.2017;15;0;28;43;37;52;41;41;31;45;40;13;30;0;26;17;27;17;0;18;0;0;27;28;28;0;31;24;28;9;0;20;1;
01.02.2017;16;0;28;23;47;51;46;41;30;35;22;37;18;0;21;22;28;32;0;32;0;0;19;14;32;0;34;26;22;0;0;17;2;
