01.09.2016;1;0;0;26;0;17;20;11;26;0;19;10;6;12;0;32;0;21;0;15;0;14;27;0;0;0;0;0;0;0;0;14;0
01.09.2016;2;0;0;21;0;29;26;21;31;0;28;4;7;13;0;26;0;19;0;23;0;18;19;0;0;0;0;0;0;0;1;16;0
01.09.2016;3;0;0;22;0;32;32;14;26;0;26;5;12;15;0;24;0;25;0;23;0;19;20;0;0;0;0;0;0;0;1;24;0
01.09.2016;4;0;0;31;0;48;31;19;26;0;35;11;31;16;7;35;4;31;11;35;7;29;16;0;0;0;0;0;0;5;1;40;0
01.09.2016;5;0;17;41;10;37;19;20;31;15;41;26;36;22;37;37;28;28;50;35;35;18;21;0;0;0;0;1;0;21;0;26;0
01.09.2016;6;0;22;29;0;29;17;30;27;12;46;36;43;20;43;38;35;42;51;39;34;18;21;0;0;0;3;0;1;10;3;24;0
01.09.2016;7;0;31;34;0;31;14;19;37;12;39;24;46;15;54;33;34;31;42;35;28;15;24;0;0;6;20;0;9;0;0;25;1
01.09.2016;8;0;21;36;0;20;9;11;36;14;44;33;44;17;52;46;19;41;48;37;27;23;28;0;0;8;19;0;18;0;0;20;1
01.09.2016;9;0;29;38;0;36;12;18;37;17;34;33;38;18;60;41;0;49;42;34;28;18;41;0;0;9;18;0;28;0;1;27;1
01.09.2016;10;1;28;41;0;28;13;9;20;20;38;19;37;18;44;34;0;35;38;28;30;24;27;1;7;16;24;0;17;0;1;18;1
01.09.2016;11;0;26;41;0;31;16;15;29;25;38;16;44;4;46;29;0;46;53;38;27;14;23;12;21;17;20;0;17;0;0;19;1
01.09.2016;12;1;24;36;0;23;23;23;23;15;45;26;38;22;66;40;0;59;40;33;24;19;31;18;8;14;17;0;11;0;1;16;0
01.09.2016;13;1;44;34;0;39;17;24;29;24;49;29;35;29;62;40;13;46;49;32;27;20;37;14;0;12;28;0;31;0;0;29;4
01.09.2016;14;0;26;35;0;34;17;31;22;29;46;39;41;27;75;46;46;43;50;40;8;29;45;21;0;12;34;1;10;0;0;26;1
