01.04.2017;1;0;5;7;18;0;24;0;13;0;11;0;5;0;0;19;0;5;0;14;0;0;0;21;6;0;10;0;15;0;0;9;0
01.04.2017;2;0;2;3;25;0;23;0;17;0;12;0;4;0;0;16;0;9;0;24;0;0;0;20;12;0;19;0;20;0;0;11;0
01.04.2017;3;0;3;7;25;0;30;0;12;0;16;0;13;0;0;13;0;23;0;36;0;1;0;21;22;0;23;0;20;0;0;14;0
01.04.2017;4;0;7;23;33;2;33;1;21;4;36;3;29;0;0;30;0;33;0;49;8;0;0;12;25;0;17;0;20;0;0;15;0
01.04.2017;5;0;19;32;39;31;32;20;29;29;26;34;27;0;15;26;0;25;0;47;21;0;0;15;12;0;20;8;22;0;0;15;1
01.04.2017;6;0;26;37;43;42;31;18;32;37;33;36;30;0;19;29;0;22;0;25;8;1;0;22;8;0;33;11;23;0;0;16;0
01.04.2017;7;0;23;37;47;49;36;0;41;37;37;10;32;0;23;33;0;20;0;31;0;0;0;27;16;0;29;10;30;0;0;7;1
01.04.2017;8;0;35;31;42;54;41;0;50;49;38;0;38;0;20;20;22;29;0;29;0;0;0;30;21;0;32;13;31;0;0;7;1
01.04.2017;9;0;21;29;34;50;33;0;33;31;26;0;27;0;19;21;25;27;0;31;0;0;11;30;18;0;28;12;22;0;0;11;0
01.04.2017;10;0;16;30;34;40;31;0;28;30;28;0;27;0;18;26;23;16;0;18;0;1;12;23;19;0;27;17;19;0;0;12;2
01.04.2017;11;0;13;41;38;37;35;0;40;42;33;0;33;0;21;24;35;19;0;23;0;2;15;20;19;0;23;23;27;0;0;16;1
01.04.2017;12;0;17;30;48;55;44;0;35;35;25;0;25;0;22;19;29;11;0;16;0;3;17;30;22;0;32;14;28;0;0;23;2
01.04.2017;13;0;22;31;41;55;45;32;30;32;27;0;27;0;24;16;33;20;0;31;0;0;19;30;22;0;21;19;25;18;0;22;0
01.04.2017;14;0;20;32;42;53;48;33;20;37;29;0;21;0;17;16;25;21;0;31;0;0;26;30;29;0;32;24;21;10;0;12;1
01.04.2017;15;0;26;30;43;46;39;29;29;47;27;0;31;0;25;26;32;24;0;28;0;0;25;26;32;0;29;28;25;0;0;22;0
01.04.2017;16;0;28;40;43;50;39;30;33;41;31;0;45;0;26;49;13;33;0;34;0;1;8;31;29;0;24;26;23;0;0;23;0
01.04.2017;17;0;26;31;45;47;42;20;22;30;26;0;47;0;11;35;0;28;0;33;0;0;0;34;21;0;19;26;15;0;0;13;0
01.04.2017;18;0;17;40;42;44;38;24;21;30;36;0;41;0;9;34;0;30;0;32;0;1;0;34;21;0;20;18;12;0;0;16;0
